ACTOR MAP25BonusBossFlags : CustomInventory
{
  //Taken from DUMP 2
  //The Flag list is mostly from LegenDoom, though.
  //I wanted to do this sensibly via SetActorFlag
  //But noooo, apparently that just straight-up doesn't work at all.
  //So exactly what the hell is SetActorFlag actually doing, then?
  -COUNTITEM
  +INVENTORY.ALWAYSPICKUP
  Inventory.PickupMessage ""
  Inventory.PickupSound ""
  States
  {
  Spawn:
    TNT1 A 1
    Stop
  Pickup:
    TNT1 A 0 A_ChangeFlag("ALWAYSFAST", 1)
    TNT1 A 0 A_ChangeFlag("LOOKALLAROUND", 1)
    TNT1 A 0 A_ChangeFlag("QUICKTORETALIATE", 1)
    //TNT1 A 0 A_ChangeFlag("NOINFIGHTING", 1)
    TNT1 A 0 A_ChangeFlag("NOTARGET", 1)
    TNT1 A 0 A_ChangeFlag("NOFEAR", 1)
    TNT1 A 0 A_ChangeFlag("NOTIMEFREEZE", 1)
    TNT1 A 0 A_ChangeFlag("SEEINVISIBLE", 1)
    TNT1 A 0 A_ChangeFlag("DONTDRAIN", 1)
    TNT1 A 0 A_ChangeFlag("NOBLOODDECALS", 1)
    TNT1 A 0 A_ChangeFlag("NOICEDEATH", 1)
    TNT1 A 0 A_ChangeFlag("DONTGIB", 1)
    TNT1 A 0 A_ChangeFlag("BRIGHT", 1)
    TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
    Stop
  }
}

actor DanmakuArachnophyte 31404
{
	//$Category "Danmaku Demons"
    Health 6000
    Radius 64
    Height 100
    Speed 6
    PainChance 0
    Mass 10000000
    MONSTER 
    +NOGRAVITY
    +FLOATBOB
    +FLOAT
    SeeSound "spider/sight"
    DeathSound "spider/death"
    Obituary "%o was killed by an Arachnophyte."
	DamageFactor "PlayerSpellcard", 0.1
    States
    {
    Spawn:
        APYT AB 4 A_Look
        Loop
    See:
        APYT AABB 2 A_Chase
        Loop
	Missile:
		APYT ABABA 4 Bright A_FaceTarget
		APYT A 0 A_JumpIfInTargetInventory("EasyMode",1,"MissileEasy")
		APYT A 0 A_JumpIfInTargetInventory("NormalMode",1,"MissileNormal")
		APYT A 0 A_JumpIfInTargetInventory("HardMode",1,"MissileHard")
		APYT A 0 A_JumpIfInTargetInventory("LunaticMode",1,"MissileLunatic")
		Goto MissileLunatic
	MissileEasy:
		APYT A 0 A_Jump(128,"MissileEasy1","MissileEasy2")
		APYT CCC 0 A_CustomMissile("DanmakuSpiderPlasma",frandom(28,36),frandom(-4,4),frandom(-22.5,22.5),CMF_OFFSETPITCH,frandom(-4.5,4.5))
		APYT C 4 Bright A_FaceTarget
		APYT DDD 0 A_CustomMissile("DanmakuSpiderPlasma",frandom(28,36),frandom(-4,4),frandom(-22.0,22.5),CMF_OFFSETPITCH,frandom(-4.5,4.5))
		APYT D 4 Bright A_FaceTarget
		APYT D 1 Bright A_SpidRefire
		APYT A 0 A_Jump(16,"MissileEasy")
		Goto MissileEasy+1
	MissileEasy1:
		APYT C 0 A_CustomMissile("DanmakuCyberPlasmaExploder11",32,0,0)
		APYT C 6 Bright A_FaceTarget
		APYT D 0 A_CustomMissile("DanmakuCyberPlasmaExploder11",32,0,0)
		APYT D 6 Bright A_FaceTarget
		APYT C 0 A_CustomMissile("DanmakuCyberPlasmaExploder12",32,0,0)
		APYT C 6 Bright A_FaceTarget
		APYT D 0 A_CustomMissile("DanmakuCyberPlasmaExploder12",32,0,0)
		APYT D 6 Bright A_FaceTarget
		APYT C 0 A_CustomMissile("DanmakuCyberPlasmaExploder13",32,0,0)
		APYT C 6 Bright A_FaceTarget
		APYT D 0 A_CustomMissile("DanmakuCyberPlasmaExploder13",32,0,0)
		APYT D 6 Bright A_FaceTarget
		TNT1 A 0 A_Jump(85,"MissileEasy1")
		TNT1 A 0 A_Jump(128,"MissileEasy")
		Goto See
	MissileEasy2:
		TNT1 A 0 A_CustomMissile("CyberOrbLarge1",40,0,0,CMF_OFFSETPITCH)
		TNT1 AAAAAAAA 0 A_CustomMissile("CyberOrbMedium1",40,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-10,10))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile("CyberOrbSmall1",40,0,frandom(-20,20),CMF_OFFSETPITCH,frandom(-20,20))
		APYT CD 6 Bright A_FaceTarget
		APYT ABABA 4 Bright A_FaceTarget
		TNT1 A 0 A_CustomMissile("CyberOrbLarge2",40,0,0,CMF_OFFSETPITCH)
		TNT1 AAAAAAAAAA 0 A_CustomMissile("CyberOrbMedium2",40,0,frandom(-10,10),CMF_OFFSETPITCH,frandom(-10,10))
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile("CyberOrbSmall2",40,0,frandom(-20,20),CMF_OFFSETPITCH,frandom(-20,20))
		APYT CD 6 Bright A_FaceTarget
		APYT ABABA 4 Bright A_FaceTarget
		TNT1 A 0 A_CustomMissile("CyberOrbLarge3",40,0,0,CMF_OFFSETPITCH)
