Actor DanmakuDaedabus 24559
{
//$Category "Danmaku Demons"
   Health 1000
   Radius 48
   Height 64
   Mass 1000
   Speed 8
   PainChance 80
   BloodColor "73 00 00"
   SeeSound "Daedabus/Sight"
   PainSound "Daedabus/Pain"
   DeathSound "Daedabus/Death"
   ActiveSound "Daedabus/Active"
   MONSTER
   +FLOORCLIP
   +DONTHURTSPECIES
   Obituary "%o was torched by a Daedabus."
   States
   {
   Spawn:
		DAED AB 15 A_Look
		Loop
   See:
		DAED AABBCCDDEEFF 4 A_Chase
		Loop
   Pain:
		DAED J 3
		DAED J 3 A_Pain
		Goto See
	Missile:
		TNT1 A 0 A_FaceTarget
		DAED A 0 A_JumpIfInTargetInventory("EasyMode",1,"MissileEasy")
		DAED A 0 A_JumpIfInTargetInventory("NormalMode",1,"MissileNormal")
		DAED A 0 A_JumpIfInTargetInventory("HardMode",1,"MissileHard")
		DAED A 0 A_JumpIfInTargetInventory("LunaticMode",1,"MissileLunatic")
		Goto MissileHard
	MissileEasy:
		DAED G 20 A_FatRaise
		DAED H 0 A_FaceTarget
		DAED H 3 Bright A_CustomMissile("DaedFire",28,frandom(-1,1),frandom(-22,22))
		DAED H 0 A_FaceTarget
		DAED H 3 Bright A_CustomMissile("DaedFire",28,frandom(-2,2),frandom(-23,23))
		DAED I 0 A_FaceTarget
		DAED I 3 Bright A_CustomMissile("DaedFire",28,frandom(-3,3),frandom(-24,24))
		DAED I 0 A_FaceTarget
		DAED I 3 Bright A_CustomMissile("DaedFire",28,frandom(-4,4),frandom(-25,25))
		DAED J 0 A_FaceTarget
		DAED J 3 Bright A_CustomMissile("DaedFire",28,frandom(-5,5),frandom(-26,26))
		DAED J 0 A_FaceTarget
		DAED J 3 Bright A_CustomMissile("DaedFire",28,frandom(-6,6),frandom(-27,27))
		Goto See
	MissileNormal:
		DAED G 20 A_FatRaise
		DAED H 0 A_FaceTarget
		DAED H 3 Bright A_CustomMissile("DaedFire",28,frandom(-1,1),frandom(-22,22))
		DAED H 0 A_FaceTarget
		DAED H 3 Bright A_CustomMissile("DaedFire",28,frandom(-2,2),frandom(-23,23))
		DAED I 0 A_FaceTarget
		DAED I 3 Bright A_CustomMissile("DaedFire",28,frandom(-3,3),frandom(-24,24))
		DAED I 0 A_FaceTarget
