ACTOR SakuyaAlly 31465
{
//$Category "Touhou Allied Characters"
  Tag "Sakuya Izayoi"
  floatspeed 10
  Speed 10
  fastspeed 12
  MONSTER
  Health 10000
  Radius 24
  Height 64
  Scale 0.7
  MinMissileChance 128
  Mass 7000
  Species SDM
  +MISSILEMORE
  +MISSILEEVENMORE
  +QUICKTORETALIATE
  +DONTHURTSPECIES
  +LOOKALLAROUND
  +FLOORCLIP
  +DONTRIP
  +NORADIUSDMG
  +BOSS
  +FRIENDLY
  +NEVERRESPAWN
  +DONTMORPH
  +AMBUSH
  +NOICEDEATH
  Painchance 4
  Painsound "touhou/pain"
  Deathsound "touhou/defeat"
  Obituary "%o was knived by Sakuya."
  DropItem ""
  States
  {
  Spawn:
	SAKU A 3 A_Look
    Loop
  See:
	TNT1 A 0 NoiseAlert(0,0)
    SAKU A 3 A_Chase
    Loop
  Pain:
    SAKU S 5 A_Pain
    Goto See
  Melee:
  Missile:
	SAKU A 0 A_Jump(224,"Missile1","Missile2","Missile3")
	Goto Spellcard
  Missile1:
	SAKU LMN 2 A_FaceTarget
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU O 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU O 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU O 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU P 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU P 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,15)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-10)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,10)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-5)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,0,5)
	SAKU P 0 A_CustomMissile("SakuyaAllyKnife1",32,-16,0)
	SAKU P 3 A_CustomMissile("SakuyaAllyKnife1",32,16,0)
	SAKU Q 0 A_CustomMissile("SakuyaAllyKnife1",32,0,-15)
